Study	Files	Size (B)	Size (TB)
idr0069-caldera-perturbome	571912	1218557194795	1.22
idr0070-kerwin-hdbr	2660	137471094707	0.14
idr0071-feldman-crisprko	702404	9867541754761	9.87
idr0072-schormann-subcellref	40111	1037473164896	1.04
idr0073-schaadt-immuneinfiltrates	390	39796543242	0.04
idr0075-cabirol-honeybee	32	1014896561	0.0001
idr0076-ali-metabric	1107	25691492838	0.03
idr0077-valuchova-flowerlightsheet	1743	6559756413673	6.56
idr0078-mattiazziusaj-endocyticcomp	634285	5298550142900	5.30
idr0079-hartmann-lateralline	588	139812994825	0.14
idr0080-way-perturbation	452681	4380008310356	4.39
idr0081-georgi-adenovirus	29420	245015664952	0.25
idr0082-pennycuick-lesions	234	10727529209	0.01
idr0083-lamers-sarscov2	2	71359071344	0.007
idr0084-oudelaar-alphaglobin	494	115901252608	0.12
idr0085-walsh-mfhrem	12	115963784550	0.12
idr0086-miron-micrographs	1628	113710483885	0.11
idr0087-paci-nuclearimport	456	48455781140	0.05
idr0088-cox-phenomicprofiling	2371027	6267494394785	6.27
idr0089-fischl-coldtemp	1255	198709875260	0.20
idr0090-ashdown-malaria	17409	22603082129408	22.60
idr0091-julou-lacinduction	527974	2628471998178	2.63
idr0092-ostrop-organoid	893	213497775854	0.21
idr0093-mueller-perturbation	1491456	16481184537632	16.48
idr0094-ellinger-sarscov2	165671	384601023644	0.38
idr0095-ali-asymmetry	7426	132562571674	0.13
idr0096-tratwal-marrowquant	530685	1910163161382	1.91
idr0097-reicher-proteintag	71989	249982952350	0.25
idr0098-huang-octmos	6812	2835698216302	2.85
idr0099-jain-beetlelightsheet	2229	9087704414929	9.09
idr0100-capar-myelin	23	15161613678	0.02
idr0101-payne-insitugenomeseq	19485	16892301431757	16.89
idr0103-coomer-hiv1fusion	84	15467308455	0.02
idr0106-kubota-lunglightsheet	2408	95436114703	0.10
idr0107-morgan-hei10	1982	110287917000	0.11
idr0108-sabinina-nuclearporecomplex	26622	2703623225570	2.70
idr0109-zaritsky-melanoma	5069565	5970589640301	5.97
idr0110-rodermund-xistrna	19488	1205403099078	1.21
idr0111-lee-cellmigration	871	281394071676	0.28
idr0112-verzat-motorneurons	268133	625810329761	0.63
idr0113-bottes-opcclones	301	10901845705	0.01
idr0114-lindsay-hdbr	1541	1076293219376	1.08
idr0116-deboer-npod	65	583113879367	0.58
idr0117-croce-marimba	21	34128351	0.00003
idr0118-keenan-flylightsheet	419	8215781158120	8.21
idr0119-gross-cellresponse	2985054	9214406551492	9.21
idr0120-german-immunologicalsynapse	1526967	4840516026453	4.84
idr0123-mota-mifish	2904	392871002419	0.39
idr0124-esteban-heartmorphogenesis	1301	787342412227	0.79
idr0127-baer-phenotypicheterogeneity	136	288093672329	0.29
idr0128-georgi-influenza	29421	245110755640	0.25
idr0129-georgi-rhinovirus	27872	232276318715	0.23
idr0130-olszewski-herpes	11615	107779757825	0.11
idr0133-dahlin-cellpainting	1040333	10733854044043	10.73
idr0134-peters-bryophytes	8223	15287564964533	15.29
idr0135-hodis-melanocytes	154	192138119476	0.19
idr0137-peters-bryophytes	327	3766369985970	3.77
idr0139-lawson-fascin	704104	1568155265380	1.57
idr0140-ho-stressresponse	18198	102062594443	0.10
idr0141-sokol-skinmucosa	10	7681729245	0.008
idr0144-baskay-jawbone	286	990306014360	0.99
idr0145-ho-replicationstress	22083	123652715904	0.12
idr0146-dominguez-heartlightsheet	4137	246065848270	0.25
idr0147-kuo-kidney3d	97471	9328521643556	9.33
idr0148-schumacher-kidneytem	67	237853761868	0.23
