Study	Container	Introduced	Internal ID	Sets	Wells	Experiments (wells for screens, imaging experiments for non-screens)	Targets (genes, small molecules, geographic locations, or combination of factors (idr0019, 26, 34, 38)	Acquisitions	5D Images	Planes	Size (TB)	Size	# of Files	avg. size (MB)	Avg. Image Dim (XYZCT)	Sample Type
idr0028-pascualvargas-rhogtpases	screenC	demo3	1653	4	1525	1525	143	4	42700	170800	0.04748796707	47487967069	85418	0.5559480094	667 x 500 x 1 x 4 x 1	cell
idr0030-sero-yap	screenA	demo34	1801	10	3080	3080	949	10	92400	369600	0.1408710078	140871007844	184840	0.7621240416	647.2 x 498.0 x 1 x 4 x 1	cell
idr0032-yang-meristem	experimentA	demo32	201	115	0	115	115	0	458	1374	0.002968570159	2968570159	1375	2.158960116	1063 x 1063 x 1 x 3 x 1	tissue
idr0033-rohban-pathways	screenA	demo34	1751	12	4608	4608	189	12	41472	207360	0.4866593388	486659338763	248856	1.955586117	1080 x 1080 x 1 x 5 x 1	cell
idr0034-kilpinen-hipsci	screenA	prod37	1901	29	1536	684	86	29	6156	24624	0.1106760836	110676083636	68559	1.614318815	1360 x 1024 x 1 x 4 x 1	cell
idr0035-caie-drugresponse	screenA	prod45	2001	55	5280	5280		55	13200	39600	0.1042671392	104267139150	52911	1.970613656	1280 x 1024 x 1 x 3 x 1	cell
idr0036-gustafsdottir-cellpainting	screenA	prod43	1952	20	7680	7680		20	69120	345600	0.2534836035	253483603463	459902	0.5511687348	696 x 520 x 1 x 5 x 1	cell
idr0037-vigilante-hipsci	screenA	prod64	2051	69	3303	3303		69	29727	120312	0.2475409543	247540954296	159496	1.552019827	1360 x 1024 x 1 x 4 x 1	cell
idr0038-held-kidneylightsheet	experimentA	prod44	351	7	0	18	15	0	74	132590	0.818378455	818378455049	111	7372.778874	1833.2 x 1777.8 x 548.3 x 3.4 x 1	tissue
idr0038-held-kidneylightsheet	experimentB	prod44	352	4	0	4	4	0	10	9275	0.06840395765	68403957651	19	3600.208297	1920 x 1920 x 411.7 x 2.2 x 1	tissue
idr0038-held-kidneylightsheet	experimentC	prod44	353	3	0	3	2	0	12	236872	1.706761884	1706761884273	105	16254.87509	1920 x 1920 x 329 x 2 x 29.7	tissue
idr0040-aymoz-singlecell	experimentA	prod47	401	76	0	76		0	780	86116	0.7258287638	725828763846	88205	8.228884574	2048 x 2048 x 1 x 5 x 21.5	cell
idr0041-cai-mitoticatlas	experimentA	prod47	404	276	0	276		0	60480	3749760	0.5014639821	501463982132	181442	2.763770142	256 x 256 x 31 x 2 x 1	cell
idr0042-nirschl-wsideeplearning	experimentA	prod47	402	2	0	2		0	2299	6897	0.00037565707	375657070	6898	0.05445883879	250 x 250 x 1 x 3 x 1	tissue
idr0043-uhlen-humanproteinatlas	experimentA	prod52	501	12000	0			0	5935837	17807511	159.387208398978	159387208398978	5935837	26.85168214676009	2998 x 2998 x 1 x 3 x 1	tissue
idr0044-mcdole-tardislightsheet	experimentA	prod60	502	4	0	4		0	16	1818463	0.6388373679	638837367871	7889	80.97824412	2128 x 1476 x 219 x 1 x 359	tissue
idr0045-reichmann-zygotespindle	experimentA	prod51	405	15	0	15			373	2163099	1.348954457	1348954457309	25317	53.28255549	487 x 487 x 71 x 2.5 x 40	tissue
idr0047-neuert-yeastmrna	experimentA	prod62	503	10	0	5		0	1011	78668	0.6628229832	662822983214	8781	75.48376987	2048 x 2048 x 17.1 x 5.3 x 1	cell
idr0050-springer-cytoskeletalsystems	experimentA	prod63	505	32	0	32		0	4816	31328	0.163	162922649979	4811	75.48376987	1756 x 1756 x 2 x 1 x 3	cell
idr0052-walther-condensinmap	experimentA	prod66	752	44	0	44		0	282	699360	0.1400874804	140087480413	17767	7.884700873	256 x 256 x 31 x 2 x 40	cell
idr0052-walther-condensinmap	experimentB	prod66	753	13	0	13		0	68	65988	0.003284121226	3284121226	205	16.02010354	128 x 128 x 9 x 3 x 35.9	cell
idr0052-walther-condensinmap	experimentC	prod66	754	6	0	6		0	171	8720	0.000531108007	531108007	856	0.6204532792	169.3 x 177.0 x  25.5 x 2 x 1	cell
idr0051-fulton-tailbudlightsheet	experimentA	prod60	552	3	0	3		0	5	243029	0.01510907904	15109079040	627	24.09741474	429 x 463 x 357 x 1 x 122	tissue
idr0053-faas-virtualnanoscopy	experimentA	prod62	504	4	0	4		0	5	11	0.532245095	532245095014	17	31308.535	225078.4 x 113347.2 x 1 x 2.2 x 1	tissue
idr0054-segura-tonsilhyperion	experimentA	prod65	701	1	0	1		0	3	81	0.000200247605	200247605	91	2.200523132	2500 x 2500 x 1 x 27 x 1	tissue
idr0056-stojic-lncrnas	screenA	prod80	2301	10	3080			8	92400	369600	0.246390360251	246390360251	166953	1.4758067255515026	660 x 501 x 1 x 4 x 1	cell
idr0056-stojic-lncrnas	screenB	prod80	2302	10	3837			9	115110	460440	0.302740581841	302740581841	219100	1.3817461517161114	660 x 494 x 1 x 4 x 1	cell
idr0056-stojic-lncrnas	screenC	prod80	2303	2	480			0	13440	53760	0.036026463637	36026463637	13929	2.586435755402398	667 x 499 x 1 x 4 x 1	cell
idr0061-wolf-spindlepositioning	screenA	prod68	2101	31	2976	2976		31	5952	1071360	8.444	9066895195262	1085415	7.96641383919385	2048 x 2048 x 1 x 1 x 180	cell
idr0062-blin-nuclearsegmentation	experimentA	prod67	801	5	0	5		0	22	8222	0.02161802412	21618024122	94	229.97898	618.0 x 548.0 x 168.0 x 3 x 1	cell
idr0064-goglia-erkdynamics	screenA	prod81	2351	9	1071			0	450	108900	0.057141681707	57141681707	919	62.17810849510337	512 x 512 x 1 x 2 x 121	cell
idr0065-camsund-crispri	experimentA	prod72	901	13	0			0	1170	1125540	3.100002577126	3100002577126	846486	3.662201828649263	2048 x 879 x 1 x 2 x 481	cell
idr0065-camsund-crispri	experimentB	prod72	902	143	0			0	12870	64350	0.232502905507	232502905507	77520	2.999263486932404	2048 x 879 x 1 x 5 x 1	cell
idr0066-voigt-mesospim	experimentA	prod70	851	2	0	2		0	6	8222	0.03252215387	32522153872	18	1806.786326	2048 x 1668 x 646 x 1 x 1	tissue
idr0066-voigt-mesospim	experimentB	prod70	852	2	0	2		0	5	3878	0.0270802508	27080250795	15	1805.350053	5493 x 2188 x 748 x 1 x 1	tissue
idr0066-voigt-mesospim	experimentC	prod70	853	3	0	3		0	4	3739	0.03797700596	37977005959	12	3164.750497	2044 x 2130 x 1084 x 1 x 1	tissue
idr0066-voigt-mesospim	experimentD	prod70	854	1	0	1		0	2	2978	0.04118653215	41186532145	6	6864.422024	5025 x 6735 x 1489 x 1 x 1	tissue
idr0067-king-yeastmeiosis	experimentA	prod72	904	60	0			0	419	136360	0.285470887482	285470887482	1594	179.0908955345044	1224 x 1224 x 8 x 2 x 36	cell
idr0069-caldera-perturbome	screenA	prod71	2251	124	47616	47616			190464	571392	1.225666503	1225666502656	571912	2.143103314	1360 x 1024 x 1 x 3 x 1	cell
idr0070-kerwin-hdbr	experimentA	prod84	1104	287	0			0	4554	13512	0.133538190509	133538190509	9232	14.464708677318024	8223 x 9270 x 1 x 3 x 1	tissue
idr0073-schaadt-immuneinfiltrates	experimentA	prod80	1002	3	0			0	193	579	0.024520087958	24520087958	580	42.276013720689654	7905 x 6994 x 1 x 3 x 1	tissue
idr0075-cabirol-honeybee	experimentA	prod73	951	10	0			0	20	1932	0.001014299685	1014299685	81	12.522218333333335	512 x 512 x 97 x 1 x 1	tissue
idr0077-valuchova-flowerlightsheet	experimentA	prod84	1101	9	0			0	149	1005278	6.490732186705	6490732186705	1938	3349.1910148116617	1780 x 1780 x 99 x 4 x 32	tissue
idr0079-hartmann-lateralline	experimentA	prod84	1102	20	0			0	350	69499	0.122001074424	122001074424	1708	71.4292004824356	1623 x 809 x 141 x 1 x 1	tissue
idr0079-hartmann-lateralline	experimentB	prod84	1103	2	0			0	62	10917	0.01787342766	17873427660	312	57.28662711538462	1572 x 780 x 117 x 2 x 1	tissue
idr0081-georgi-adenovirus	screenA	prod82	2401	2	768			2	768	1536	0.012925055458	12925055458	2310	5.595262103030303	2048 x 2048 x 1 x 2 x 1	cell
idr0081-georgi-adenovirus	screenB	prod82	2402	2	768			2	768	1536	0.012925618753	12925618753	2310	5.595505953679654	2048 x 2048 x 1 x 2 x 1	cell
idr0081-georgi-adenovirus	screenC	prod82	2403	2	768			2	768	1536	0.012908962639	12908962639	2310	5.588295514718615	2048 x 2048 x 1 x 2 x 1	cell
idr0081-georgi-adenovirus	screenD	prod82	2404	16	6144			16	6144	12288	0.103411092154	103411092154	18466	5.600080805480342	2048 x 2048 x 1 x 2 x 1	cell
idr0081-georgi-adenovirus	screenE	prod82	2405	16	6144			16	6144	12288	0.103262766389	103262766389	18464	5.592654158849654	2048 x 2048 x 1 x 2 x 1	cell
idr0083-lamers-sarscov2	experimentA	prod81	1051	1	0			0	2	2	0.071359237683	71359237683	7	10194.176811857144	111872 x 130304 x 1 x 1 x 1	tissue
idr0084-oudelaar-alphaglobin	experimentA	prod85	1151	6	0			0	493	55258	0.115925645638	115925645638	1481	78.27525026198514	1024 x 1024 x 56 x 2 x 1	cell
idr0086-miron-micrographs	experimentA	prod85	1158	25	0			0	574	55454	0.029169557122	29169557122	1723	16.929516611723734	512 x 512 x 45 x 2 x 1	cell
idr0086-miron-micrographs	experimentB	prod85	1159	18	0			0	943	138555	0.072865285123	72865285123	2830	25.747450573498234	512 x 512 x 49 x 3 x 1	cell
idr0086-miron-micrographs	experimentC	prod85	1160	3	0			0	92	14484	0.007617483877	7617483877	277	27.499941794223826	512 x 512 x 52 x 3 x 1	cell
idr0086-miron-micrographs	experimentD	prod85	1161	2	0			0	11	10546	0.004104873039	4104873039	34	120.73155997058824	1018 x 602 x 503 x 2 x 1	cell
idr0087-paci-nuclearimport	experimentA	prod85	1157	38	0			0	456	50976	0.04848585023	48485850230	1370	35.391131554744526	640 x 640 x 1 x 3 x 37	cell
idr0048-abdeladim-chroms	experimentA	prod86	1201	1	0			0	2	4479	0.129647463006	129647463006	127	1020.8461654015748	11034 x 9271 x 747 x 3 x 1	tissue
idr0085-walsh-mfhrem	experimentA	prod86	1202	3	0			0	7	15206	0.115773571855	115773571855	25	4630.9428742	2076 x 1681 x 1160 x 2 x 1	tissue
idr0082-pennycuick-lesions	experimentA	prod87	1251	3	0			0	336	784	0.010452047237	10452047237	673	15.530530812778604	10842 x 10956 x 1 x 2 x 1	tissue
idr0092-ostrop-organoid	screenA	prod87	2451	8	192			0	176	66000	0.213155248675	213155248675	1073	198.65354023765144	2080 x 1552 x 25 x 3 x 5	tissue
idr0078-mattiazziusaj-endocyticcomp	screenA	prod88	2501	117	37308			117	111597	1530300	3.947912528219	3947912528219	169893	23.237640916453298	1315 x 983 x 5 x 3 x 1	cell
idr0078-mattiazziusaj-endocyticcomp	screenB	prod88	2502	57	21504			57	43008	430080	0.851834851635	851834851635	439180	1.9396030138781366	1080 x 1080 x 5 x 2 x 1	cell
idr0076-ali-metabric	experimentA	prod88	1302	1	0			0	548	27400	0.024961352274	24961352274	1647	15.155648010928962	478 x 463 x 1 x 50 x 1	tissue
idr0089-fischl-coldtemp	experimentA	prod88	1303	4	0			0	373	80505	0.168937065942	168937065942	1120	150.83666601964285	1024 x 1024 x 72 x 3 x 1	cell
idr0089-fischl-coldtemp	experimentB	prod88	1304	15	0			0	882	64560	0.029839576916	29839576916	2647	11.272979567812618	480 x 480 x 33 x 2 x 1	cell
idr0094-ellinger-sarscov2	screenA	prod89	2602	64	6144			0	55680	55680	0.13087499916	130874999160	111744	1.171203815506873	1080 x 1080 x 1 x 1 x 1	cell
idr0094-ellinger-sarscov2	screenB	prod89	2603	102	9792			0	88128	88128	0.207267609918	207267609918	176958	1.1712813770386192	1080 x 1080 x 1 x 1 x 1	cell
idr0091-julou-lacinduction	experimentA	prod89	1351	22	0			0	1816	1451373	1.458993587871	1458993587871	524486	2.7817588798766795	460 x 979 x 1 x 2 x 274	cell
idr0095-ali-asymmetry	experimentA	prod90	1402	6	0			0	384	1152	0.009736673983	9736673983	873	11.153120255441008	2048 x 2048 x 1 x 3 x 1	cell
idr0095-ali-asymmetry	experimentB	prod90	1403	12	0			0	576	1728	0.014596261282	14596261282	1345	10.852238871375464	2048 x 2048 x 1 x 3 x 1	cell
idr0095-ali-asymmetry	experimentC	prod90	1404	36	0			0	2261	6783	0.057288283788	57288283788	5051	11.341968677093645	2048 x 2048 x 1 x 3 x 1	cell
idr0088-cox-phenomicprofiling	screenA	prod90	2651	1199	460416			1199	739991	2219973	5.915869469859	5915869469859	2240852	2.64000900990293	1250 x 1050 x 1 x 3 x 1	cell
idr0080-way-perturbation	screenA	prod91	2701	18	6912			18	62208	311040	3.062476139152	3062476139152	373293	8.203947406332292	2160 x 2160 x 1 x 5 x 1	cell
idr0100-capar-myelin	experimentA	prod91	1451	1	0			0	5	588	0.015039645762	15039645762	36	417.7679378333333	8607 x 2253 x 39 x 3 x 1	cell
idr0071-feldman-crisprko	experimentA	prod92	1503	90	0			0	47970	450918	0.948603868772	948603868772	191881	4.943709219630917	1024 x 1024 x 2 x 4 x 1	cell
idr0071-feldman-crisprko	experimentB	prod92	1505	90	0			0	47955	450777	0.977174047262	977174047262	191821	5.0941974406451855	1024 x 1024 x 2 x 4 x 1	cell
idr0071-feldman-crisprko	experimentC	prod92	1504	90	0			0	47970	450918	0.984614651141	984614651141	191881	5.131381695639485	1024 x 1024 x 2 x 4 x 1	cell
idr0071-feldman-crisprko	experimentD	prod92	1506	90	0			0	47970	450918	0.985200667065	985200667065	191881	5.13443575479073	1024 x 1024 x 2 x 4 x 1	cell
idr0071-feldman-crisprko	experimentE	prod92	1502	112	0			0	5488	62426	0.13126248978	131262489780	21953	5.979250661868538	1024 x 1024 x 2 x 5 x 1	cell
idr0071-feldman-crisprko	experimentF	prod92	1507	40	0			0	21320	196144	1.659280038207	1659280038207	85281	19.45662032817392	2048 x 2048 x 2 x 4 x 1	cell
idr0103-coomer-hiv1fusion	experimentA	prod92	1501	3	0			0	18	36	0.004990350936	4990350936	73	68.3609717260274	8000 x 7887 x 1 x 2 x 1	cell
idr0097-reicher-proteintag	experimentB	prod93	1602	2	0			0	18	153	0.009626136919	9626136919	64	150.408389359375	5834 x 5834 x 1 x 8 x 2	cell
idr0097-reicher-proteintag	experimentC	prod93	1603	3	0			0	33	81	0.054190487738	54190487738	100	541.90487738	17720 x 17720 x 1 x 2 x 1	cell
idr0097-reicher-proteintag	screenA	prod93	2801	8	720			8	3600	3600	0.005884477188	5884477188	7273	0.8090852726522755	1080 x 1080 x 1 x 1 x 1	cell
idr0098-huang-octmos	experimentA	prod93	1605	8	0			0	6800	3173956	2.822721392054	2822721392054	20401	138.361913242194	616 x 343 x 467 x 1 x 1	tissue
idr0098-huang-octmos	experimentB	prod93	1606	3	0			0	18	42	0.012762546217	12762546217	31	411.6950392580645	78373 x 27356 x 1 x 2 x 1	tissue
idr0090-ashdown-malaria	screenA	prod94	2851	22	1493			0	17408	2698240	22.604516135004	22604516135004	34861	648.4184657641491	2048 x 2044 x 31 x 5 x 1	cell
idr0099-jain-beetlelightsheet	experimentA	prod94	1651	5	0			0	5	2292429	9.02672706133	9026727061330	2234	4040.611934346464	1057 x 1797 x 1045 x 1 x 444	tissue
idr0093-mueller-perturbation	screenA	prod95	2751	83	31872			83	233505	934020	10.329513984	10329513984000	1182758	8.73	2560 x 2160 x 1 x 4 x 1	cell
idr0106-kubota-lunglightsheet	experimentA	prod95	1701	1	0			0	1	1203	0.044341448828	44341448828	1207	36.73690872245236	4992 x 4255 x 401 x 3 x 1	tissue
idr0072-schormann-subcellref	screenA	prod96	2952	10	669			10	17385	34770	0.094673018755	94673018755	34780	2.722053443214491	1347 x 1001 x 1 x 2 x 1	cell
idr0072-schormann-subcellref	screenB	prod96	2953	84	5464			84	114091	232569	0.438184491101	438184491101	118406	3.7006949909717415	1059 x 799 x 1 x 2 x 1	cell
idr0063-newman-chromosomalloci	experimentA	prod96	1751	5	0			0	146	281466	0.147640371271	147640371271	442	334.027989300905	512 x 512 x 82 x 1 x 47	cell
idr0109-zaritsky-melanoma	experimentA	prod97	1801	21	0			0	874	530834	5.875725504375	5875725504375	985	5965.203557741116	2560 x 2160 x 1 x 1 x 607	cell
idr0107-morgan-hei10	experimentA	prod98	1854	6	0			0	1962	196950	0.1097846297	109784629713	5888	18.6454873833	625 x 625 x 77 x 1 x 1	cell
idr0111-lee-cellmigration	experimentA	prod98	1852	16	0			0	396	50732	0.1858283461	185828346141	1190	156.1582740681	6202 x 6882 x 1 x 1 x 128	cell
idr0111-lee-cellmigration	experimentB	prod98	1853	1	0			0	24	48	0.0098388219	9838821868	74	132.9570522703	11429 x 12453 x 1 x 2 x 1	cell
idr0113-bottes-opcclones	experimentA	prod99	1903	9	0			0	110	20786	0.010917013297	10917013297	442	24.699125106334844	512 x 512 x 17 x 1 x 11	tissue
idr0110-rodermund-xistrna	experimentA	prod99	1902	15	0			0	5684	6376605	0.996244154658	996244154658	17053	58.42046294833753	384 x 384 x 374 x 3 x 1	cell
idr0108-sabinina-nuclearporecomplex	experimentA	prod100	1951	5	0			0	95	3584791	1.192554087791	1192554087791	540	2208.4334959092594	1820 x 1879 x 1 x 1 x 37735	cell
idr0112-verzat-motorneurons	screenA	prod100	3001	30	1402			0	15855	268064	0.628460412829	628460412829	283979	2.213052418766881	1080 x 1080 x 5 x 4 x 1	cell
idr0117-croce-marimba	experimentA	prod100	2001	9	0			0	20	60	3.5186404e-05	35186404	61	0.5768262950819673	750 x 748 x 1 x 3 x 1	tissue
idr0101-payne-insitugenomeseq	experimentA	prod101	2051	25	0			0	156	216523	0.575601383282	575601383282	11947	48.17957506336319	788 x 786 x 20 x 6 x 15	cell
idr0101-payne-insitugenomeseq	experimentB	prod101	2052	57	0			0	284	2692253	4.908436145172	4908436145172	18096	271.24426089588854	1378 x 1377 x 188 x 5 x 12	tissue
idr0116-deboer-npod	experimentA	prod101	2053	4	0			0	64	64	0.565182892221	565182892221	193	2928.408767984456	72660 x 69875 x 1 x 1 x 1	tissue
idr0096-tratwal-marrowquant	experimentA	prod102	2102	8	0			0	199	597	0.186660062731	186660062731	599	311.61947033555924	21306 x 22167 x 1 x 3 x 1	tissue
idr0096-tratwal-marrowquant	experimentB	prod102	2103	1	0			0	32	96	0.133839401131	133839401131	97	1379.7876405257732	66944 x 57040 x 1 x 3 x 1	tissue
idr0118-keenan-flylightsheet	experimentA	prod102	2101	5	0			0	20	756000	2.39340375857	2393403758570	162	14774.097275123457	1017 x 1037 x 200 x 2 x 95	tissue
idr0068-shah-zebrafishlightsheet	experimentA	prod103	2152	1	0			0	1	829080	0.169995145596	169995145596	8	21249.3931995	658 x 658 x 658 x 3 x 420	tissue
idr0114-lindsay-hdbr	experimentA	prod103	2151	220	0			0	996	17030	1.013267942429	1013267942429	2685	377.380984144879	20820 x 21444 x 1 x 3 x 5	tissue
idr0123-mota-mifish	experimentA	prod105	2251	9	0			0	208	93662	0.196082560248	196082560248	1673	117.20416033950985	1024 x 1024 x 66 x 7 x 1	cell
idr0124-esteban-heartmorphogenesis	experimentA	prod104	2201	2	0			0	126	230520	0.942926883664	942926883664	1057	892.0784140624409	1383 x 1387 x 724 x 2 x 1	tissue
idr0127-baer-phenotypicheterogeneity	experimentA	prod105	2253	1	0			0	27	10958	0.171702087879	171702087879	82	2093.9279009634147	4657 x 3231 x 1 x 1 x 406	cell
idr0127-baer-phenotypicheterogeneity	experimentB	prod105	2254	1	0			0	52	52	0.000644739672	644739672	157	4.1066221146496815	5540 x 3690 x 1 x 1 x 1	cell
idr0127-baer-phenotypicheterogeneity	experimentC	prod105	2255	1	0			0	36	8533	0.115112228023	115112228023	109	1056.0754864495414	3743 x 2778 x 1 x 1 x 237	cell
idr0115-otsuka-nucleoporins	experimentA	prod106	2301	11	0			0	116	1159494	0.045790255366	45790255366	360	127.19515379444444	140 x 141 x 21 x 2 x 238	cell
idr0128-georgi-influenza	screenA	prod106	3055	2	768			2	768	1536	0.012925129633	12925129633	2311	5.592873056252704	2048 x 2048 x 1 x 2 x 1	cell
idr0128-georgi-influenza	screenB	prod106	3054	2	768			2	768	1536	0.012924940043	12924940043	2311	5.59279101817395	2048 x 2048 x 1 x 2 x 1	cell
idr0128-georgi-influenza	screenC	prod106	3053	2	768			2	768	1536	0.012908153533	12908153533	2311	5.585527275205538	2048 x 2048 x 1 x 2 x 1	cell
idr0128-georgi-influenza	screenD	prod106	3052	16	6144			16	6144	12288	0.103406378894	103406378894	18481	5.595280498566095	2048 x 2048 x 1 x 2 x 1	cell
idr0128-georgi-influenza	screenE	prod106	3051	16	6144			16	6144	12288	0.103270176772	103270176772	18481	5.58791065267031	2048 x 2048 x 1 x 2 x 1	cell
idr0129-georgi-rhinovirus	screenA	prod106	3103	2	768			2	768	1536	0.012925084449	12925084449	2311	5.592853504543488	2048 x 2048 x 1 x 2 x 1	cell
idr0129-georgi-rhinovirus	screenB	prod106	3104	1	384			1	384	768	0.006462463756	6462463756	1156	5.590366570934256	2048 x 2048 x 1 x 2 x 1	cell
idr0129-georgi-rhinovirus	screenC	prod106	3102	16	6144			16	6144	12288	0.103406729477	103406729477	18531	5.580202335383952	2048 x 2048 x 1 x 2 x 1	cell
idr0129-georgi-rhinovirus	screenD	prod106	3101	16	6144			16	6144	12288	0.10327078027	103270780270	18481	5.587943307721443	2048 x 2048 x 1 x 2 x 1	cell
